# This file was created by stressberry v0.3.3 on 2024-01-08 12:15:22.819786
ambient: []
- 224.18830943107605
- 226.23625206947327
- 228.27628326416016
- 230.3163559436798
- 232.36827778816223
- 234.41222476959229
- 236.4483323097229
- 238.495267868042
- 240.5322241783142
- 242.56831073760986
- 244.6042878627777
- 246.64420413970947
- 248.68435168266296
- 250.7403380870819
- 252.79540848731995
- 254.82825183868408
- 256.8635239601135
- 258.90025186538696
- 260.93624329566956
- 262.9722228050232
- 265.01546812057495
- 267.05637407302856
- 269.1043839454651
- 271.1404616832733
- 273.18771719932556
- 275.2243161201477
- 277.2602605819702
- 279.29619097709656
- 281.32836842536926
- 283.3603241443634
- 285.39764738082886
- 287.43225836753845
- 289.47220945358276
- 291.51622200012207
- 293.55624437332153
- 295.60418462753296
- 297.6482355594635
- 299.6922550201416
- 301.732296705246
- 303.77229952812195
- 305.81226921081543
- 307.860160112381
- 309.90025877952576
- 311.93617939949036
- 313.97223687171936
- 316.0081715583801
- 318.0454366207123
- 320.1027262210846
- 322.1402177810669
- 324.1762466430664
- 326.2122223377228
- 328.24824237823486
- 330.28423738479614
- 332.3202557563782
- 334.360239982605
- 336.3962438106537
- 338.44309973716736
- 340.48028564453125
- 342.5162010192871
- 344.55234003067017
- 346.6098999977112
- 348.6482391357422
- 350.68423891067505
- 352.7282202243805
- 354.7698998451233
- 356.80428314208984
- 358.8446476459503
- 360.8922781944275
- 362.9323718547821
- 364.98444652557373
- 367.03074979782104
- 369.0682227611542
- 371.1002769470215
- 373.1362519264221
- 375.17227935791016
- 377.2082760334015
- 379.2443747520447
- 381.2842779159546
- 383.33533120155334
- 385.38027334213257
- 387.42028856277466
- 389.4642837047577
- 391.50738978385925
- 393.540296792984
- 395.58030676841736
- 397.6266028881073
- 399.66424560546875
- 401.7043197154999
- 403.7441680431366
- 405.7832713127136
- 407.8283443450928
- 409.87228536605835
- 411.92298007011414
- 413.9683585166931
- 416.0042541027069
- 418.04423666000366
- 420.1802215576172
- 422.2162117958069
- 424.2561867237091
- 426.2922012805939
- 428.32426834106445
- 430.3642439842224
- 432.3961763381958
- 434.4362757205963
- 436.47624588012695
- 438.516268491745
- 440.548282623291
- 442.58025646209717
- 444.62443137168884
- 446.6683087348938
- 448.70838618278503
- 450.7442374229431
- 452.787513256073
- 454.8283758163452
- 456.86834836006165
- 458.90834760665894
- 460.9483437538147
- 462.9873468875885
- 465.01636242866516
- 467.0555930137634
- 469.1025152206421
- 471.1403090953827
- 473.180317401886
- 475.22746777534485
- 477.2643609046936
- 479.30032110214233
- 481.336252450943
- 483.3830077648163
- 485.4289982318878
- 487.466326713562
- 489.4963126182556
- 491.5352828502655
- 493.5753014087677
- 495.6154696941376
- 497.64829897880554
- 499.6883590221405
- 501.73948884010315
- 503.7802999019623
- 505.815523147583
- 507.8610689640045
- 509.9042475223541
- 511.9474399089813
- 513.9883189201355
- 516.0201616287231
- 518.0602571964264
- 520.0995569229126
- 522.1321828365326
- 524.1722095012665
- 526.210599899292
- 528.2563421726227
- 530.3002939224243
- 532.3322155475616
- 534.3775451183319
- 536.4162445068359
- 538.4563524723053
- 540.4923346042633
- 542.5323565006256
- 544.5709075927734
- 546.608270406723
- 548.6483302116394
- 550.6963248252869
- 552.7563498020172
- 554.7963469028473
- 556.8353340625763
- 558.8762209415436
- 560.9161970615387
- 562.9553499221802
- 564.9881460666656
- 567.0281839370728
- 569.0682725906372
- 571.1083660125732
- 573.1467537879944
- 575.1787519454956
- 577.2153918743134
- 579.2442784309387
- 581.2833168506622
- 583.3162078857422
- 585.3442492485046
- 587.3802146911621
- 589.4122352600098
- 591.4442439079285
- 593.4762032032013
- 595.5042917728424
- 597.5433387756348
- 599.5868487358093
- 601.6227869987488
- 603.6682236194611
- 605.7081961631775
- 607.739447593689
- 609.7802410125732
- 611.8184931278229
- 613.8482620716095
- 615.883082151413
- 617.9233503341675
- 619.971067905426
- 622.0162556171417
- 624.048882484436
- 626.0801863670349
- 628.1202609539032
- 630.1634080410004
- 632.1962580680847
- 634.2322146892548
- 636.272127866745
- 638.3073470592499
- 640.3487093448639
- 642.3903539180756
- 644.4202394485474
- 646.4522836208344
- 648.4922802448273
- 650.5242223739624
- 652.5562250614166
- 654.5842807292938
- 656.6162741184235
- 658.6468183994293
- 660.6762957572937
- 662.70827293396
- 664.7402908802032
- 666.772262096405
- 668.8082780838013
- 670.8493604660034
- 672.8922476768494
- 674.9322741031647
- 676.970862865448
- 679.0122330188751
- 681.0522818565369
- 683.0922675132751
- 685.1362719535828
- 687.1746973991394
- 689.2153298854828
- 691.2442688941956
- 693.27539229393
- 695.3161993026733
- 697.3546214103699
- 699.4014844894409
- 701.4374232292175
- 703.4943187236786
- 705.5403263568878
- 707.5842261314392
- 709.6194787025452
- 711.6633768081665
- 713.7060890197754
- 715.7394776344299
- 717.7682301998138
- 719.8081233501434
- 721.8424909114838
- 723.8721706867218
- 725.9107840061188
- 727.9402401447296
- 729.9801802635193
- 732.0122308731079
- 734.0481598377228
- 736.0842568874359
- 738.1243057250977
- 740.1630263328552
- 742.2043001651764
- 744.2442615032196
- 746.2882056236267
- 748.3352410793304
- 750.3762667179108
- 752.4083347320557
- 754.452311038971
- 756.4908809661865
- 758.5442752838135
- 760.5803618431091
- 762.6163613796234
- 764.6482837200165
- 766.6803288459778
- 768.7243404388428
- 770.7562365531921
- 772.8003146648407
- 774.8394463062286
- 776.8723623752594
- 778.9114735126495
- 780.9578809738159
- 782.9937381744385
- 785.0283274650574
- 787.0686058998108
- 789.104334115982
- 791.1403362751007
- 793.1762290000916
- 795.2145071029663
- 797.245819568634
- 799.284163236618
- 801.3225991725922
- 803.3602302074432
- 805.3973412513733
- 807.4473614692688
- 809.4802632331848
- 811.5122666358948
- 813.5513029098511
- 815.5882675647736
- 817.6283004283905
- 819.6682372093201
- 821.7081477642059
- 823.740268945694
- 825.7913255691528
- 827.8283634185791
- 829.8588261604309
- 831.8908216953278
- 833.923267364502
- 835.9553530216217
- 837.9842491149902
- 840.0163156986237
- 842.0481882095337
- 844.0802979469299
- 846.1122562885284
- 848.1563539505005
- 850.2043142318726
- 852.2362349033356
- 854.268316745758
- 856.3002831935883
- 858.3321981430054
- 860.3642776012421
- 862.3962264060974
- 864.4281497001648
- 866.4602406024933
- 868.5035848617554
- 870.536370754242
- 872.5763223171234
- 874.6163537502289
- 876.6563582420349
- 878.6963291168213
- 880.7282466888428
- 882.7683207988739
- 884.8032469749451
- 886.8362193107605
- 888.8753554821014
- 890.9129385948181
- 892.9442405700684
- 894.9763045310974
- 897.0081763267517
- 899.0482745170593
- 901.0882799625397
- 903.1283304691315
- 905.1723399162292
- 907.2163527011871
- 909.2644183635712
- 911.3243932723999
- 913.3643808364868
- 915.4043509960175
- 917.4563565254211
- 919.5043668746948
- 921.5602338314056
- 923.6043944358826
- 925.6474905014038
- 927.6944861412048
- 929.728413105011
- 931.7683951854706
- 933.8083603382111
- 935.8403165340424
- 937.9723811149597
- 940.0123143196106
- 942.0500721931458
- 944.0859479904175
- 946.1217966079712
- 948.1586298942566
- 950.1955306529999
- 952.2321610450745
- 954.2681612968445
- 956.3043417930603
- 958.3442449569702
- 960.3803007602692
- 962.4202241897583
- 964.4564514160156
- 966.4962422847748
- 968.5281989574432
- 970.5626394748688
- 972.6083879470825
- 974.6443440914154
- 976.6999378204346
- 978.7443113327026
- 980.7803177833557
- 982.8162753582001
- 984.8537797927856
- 986.8882830142975
- 988.9362573623657
- 990.9735221862793
- 993.0104324817657
- 995.0522212982178
- 997.0922441482544
- 999.1322214603424
- 1001.1762614250183
- 1003.2122440338135
- 1005.2582175731659
- 1007.3003590106964
- 1009.3402733802795
- 1011.3788232803345
- 1013.416218996048
- 1015.4522578716278
- 1017.4883198738098
- 1019.5282864570618
- 1021.5601930618286
- 1023.6042647361755
- 1025.6482591629028
- 1027.6922471523285
- 1029.7362463474274
- 1031.7762639522552
- 1033.8186094760895
- 1035.8522279262543
- 1037.8842604160309
- 1039.9162583351135
- 1041.9483749866486
- 1043.9882998466492
- 1046.03626871109
- 1048.0753664970398
- 1050.1082904338837
- 1052.14825963974
- 1054.1922492980957
- 1056.2242648601532
- 1058.2563180923462
- 1060.2873921394348
- 1062.3323397636414
- 1064.3782572746277
- 1066.4202136993408
- 1068.4633963108063
- 1070.5042207241058
- 1072.636263370514
- 1074.6681940555573
- 1076.7002346515656
- 1078.7401933670044
- 1080.7722074985504
- 1082.807469367981
- 1084.8401746749878
- 1086.8721845149994
- 1088.9161863327026
- 1090.9601652622223
- 1093.0001997947693
- 1095.0442080497742
- 1097.0761876106262
- 1099.1201992034912
- 1101.1603529453278
- 1103.2003104686737
- 1105.2362976074219
- 1107.2802290916443
- 1109.320292711258
- 1111.3602216243744
- 1113.4054036140442
- 1115.4402503967285
- 1117.4802565574646
- 1119.5162017345428
- 1121.5483100414276
- 1123.5963599681854
- 1125.6362102031708
- 1127.6721889972687
- 1129.708200931549
- 1131.7441880702972
- 1133.783493757248
- 1135.8240389823914
- 1137.8643307685852
- 1139.9082159996033
- 1141.948293209076
- 1143.9803676605225
- 1146.0122318267822
- 1148.0470461845398
- 1150.0882816314697
- 1152.1363384723663
- 1154.1842768192291
- 1156.2241632938385
- 1158.2643127441406
- 1160.2963962554932
- 1162.3442106246948
- 1164.3841967582703
- 1166.426751613617
- 1168.4681935310364
- 1170.5123085975647
- 1172.5464172363281
- 1174.5923087596893
- 1176.6322572231293
- 1178.6722886562347
- 1180.7122855186462
- 1182.7562801837921
- 1184.7962465286255
- 1186.8282799720764
- 1188.8602588176727
- 1190.8959147930145
- 1192.9362905025482
- 1194.9802758693695
- 1197.0242898464203
- 1199.06831407547
- 1201.1082074642181
- 1203.1523072719574
- 1205.1922044754028
- 1207.2321979999542
- 1209.2722244262695
- 1211.3121721744537
- 1213.444224357605
- 1215.48424243927
- 1217.5243301391602
- 1219.564326763153
- 1221.6041979789734
- 1223.6481931209564
- 1225.6882326602936
- 1227.7203760147095
- 1229.7603631019592
- 1231.8003735542297
- 1233.8414800167084
- 1235.8914813995361
- 1237.9243378639221
- 1239.956358909607
- 1241.9882562160492
- 1244.0232055187225
- 1246.0683858394623
- 1248.1122844219208
- 1250.1522951126099
- 1252.1896634101868
- 1254.2282044887543
- 1256.2641847133636
- 1258.4003646373749
- 1260.4362518787384
- 1262.4723453521729
- 1264.5095083713531
- 1266.5554249286652
- 1268.5962090492249
- 1270.6282374858856
- 1272.668357372284
- 1274.7082166671753
- 1276.7402300834656
- 1278.7803120613098
- 1280.8219249248505
- 1282.856281042099
- 1284.888333082199
- 1286.9363079071045
- 1288.9923095703125
- 1291.0361845493317
- 1293.0682804584503
- 1295.1002960205078
- 1297.1323146820068
- 1299.1802985668182
- 1301.224280834198
- 1303.2615849971771
- 1305.29625082016
- 1307.332335948944
- 1309.3763229846954
- 1311.408236026764
- 1313.4482386112213
- 1315.488383769989
- 1317.532414674759
- 1319.5883593559265
- 1321.632185459137
- 1323.6721649169922
- 1325.7042109966278
- 1327.7482039928436
- 1329.7881734371185
- 1331.824416399002
- 1333.8682906627655
- 1335.9122948646545
- 1337.952287197113
- 1339.9921925067902
- 1342.0520889759064
- 1344.0922365188599
- 1346.132387638092
- 1348.1674864292145
- 1350.2003843784332
- 1352.2323172092438
- 1354.2643594741821
- 1356.3122844696045
- 1358.364339351654
- 1360.4123406410217
- 1362.4528572559357
- 1364.5043110847473
- 1366.543561220169
- 1368.5764050483704
- 1370.6163485050201
- 1372.6481750011444
- 1374.6941463947296
- 1376.7401547431946
- 1378.782215833664
- 1380.8241834640503
- 1382.868173122406
- 1384.907280921936
- 1386.9562463760376
- 1389.0082366466522
- 1391.0522124767303
- 1393.0881896018982
- 1395.1321535110474
- 1397.168167591095
- 1399.204164981842
- 1401.2401597499847
- 1403.2801506519318
- 1405.312159538269
- 1407.3481895923615
- 1409.3964040279388
- 1411.4362852573395
- 1413.4682416915894
- 1415.5003504753113
- 1417.5402221679688
- 1419.5797636508942
- 1421.626683473587
- 1423.6642491817474
- 1425.7001485824585
- 1427.7361640930176
- 1429.776153087616
- 1431.8082630634308
- 1433.8514680862427
- 1435.8830075263977
- 1437.9163188934326
- 1439.9481818675995
- 1441.9801633358002
- 1444.0189845561981
- 1446.0558080673218
- 1448.0922544002533
- 1450.1322243213654
- 1452.1723456382751
- 1454.2201750278473
- 1456.2595658302307
- 1458.2921924591064
- 1460.3321702480316
- 1462.3793137073517
- 1464.4201855659485
- 1466.4633991718292
- 1468.504194021225
- 1470.5441653728485
- 1472.5841624736786
- 1474.624171257019
- 1476.6641628742218
- 1478.7121794223785
- 1480.7561738491058
- 1482.788173675537
- 1484.8242700099945
- 1486.8602390289307
- 1488.8922345638275
- 1490.9322571754456
- 1492.9683105945587
- 1495.0083153247833
- 1497.0442543029785
- 1499.0761857032776
- 1501.1081902980804
- 1503.1401557922363
- 1505.172142982483
- 1507.204162120819
- 1509.236170053482
- 1511.2681741714478
- 1513.3001489639282
- 1515.3441779613495
- 1517.3843052387238
- 1519.424188375473
- 1521.464182138443
- 1523.50417137146
- 1525.5441880226135
- 1527.5841572284698
- 1529.6281621456146
- 1531.6641507148743
- 1533.704184293747
- 1535.7401683330536
- 1537.7753331661224
- 1539.8162837028503
- 1541.8562543392181
- 1543.8981058597565
- 1545.932184457779
- 1547.9641468524933
- 1549.99631524086
- 1552.0282638072968
- 1554.0721652507782
- 1556.1161584854126
- 1558.1601893901825
- 1560.2001729011536
- 1562.2441763877869
- 1564.2841386795044
- 1566.3162577152252
- 1568.3602211475372
- 1570.400149822235
- 1572.444155216217
- 1574.4841742515564
- 1576.5281436443329
- 1578.5761704444885
- 1580.6163086891174
- 1582.6482665538788
- 1584.6914451122284
- 1586.724352836609
- 1588.756246805191
- 1590.7923848628998
- 1592.8283133506775
- 1594.8643379211426
- 1596.903433084488
- 1598.9442608356476
- 1600.9763090610504
- 1603.008223772049
- 1605.040139913559
- 1607.0841648578644
- 1609.1281397342682
- 1611.1762561798096
- 1613.2154579162598
- 1615.2643551826477
- 1617.31623005867
- 1619.3482556343079
- 1621.3802742958069
- 1623.4203481674194
- 1625.467806816101
- 1627.5083725452423
- 1629.5442459583282
- 1631.584356546402
- 1633.6261575222015
- 1635.672273159027
- 1637.7162101268768
- 1639.752173423767
- 1641.796314716339
- 1643.8339285850525
- 1645.8683009147644
- 1647.9003958702087
- 1649.9403822422028
- 1651.9802882671356
- 1654.0155265331268
- 1656.0527102947235
- 1658.0995562076569
- 1660.140297651291
- 1662.1754794120789
- 1664.2113735675812
- 1666.256217956543
- 1668.2961761951447
- 1670.3361761569977
- 1672.3761746883392
- 1674.4161176681519
- 1676.448270559311
- 1678.4802737236023
- 1680.512214422226
- 1682.5521574020386
- 1684.5961446762085
- 1686.6361696720123
- 1688.6793706417084
- 1690.71617436409
- 1692.752305984497
- 1694.792264699936
- 1696.835336446762
- 1698.8762567043304
- 1700.9120123386383
- 1702.956225156784
- 1704.9882395267487
- 1707.0273394584656
- 1709.0642530918121
- 1711.1042230129242
- 1713.1522555351257
- 1715.1924045085907
- 1717.2362170219421
- 1719.268229484558
- 1721.30384683609
- 1723.3522856235504
- 1725.3882310390472
- 1727.4282755851746
- 1729.4682133197784
- 1731.503778219223
- 1733.5427014827728
- 1735.6803176403046
- 1737.7203106880188
- 1739.764267206192
- 1741.804298400879
- 1743.8441801071167
- 1745.8762910366058
- 1747.916218996048
- 1749.9543101787567
- 1751.9962573051453
- 1754.0363459587097
- 1756.0882937908173
- 1758.1283214092255
- 1760.1601870059967
- 1762.2003073692322
- 1764.2321796417236
- 1766.2641716003418
- 1768.296282529831
- 1770.3282315731049
- 1772.3602392673492
- 1774.404200553894
- 1776.436295747757
- 1778.4762687683105
- 1780.508249282837
- 1782.5520014762878
- 1784.5921490192413
- 1786.6322929859161
- 1788.6724271774292
- 1790.715437412262
- 1792.7523064613342
- 1794.7904274463654
- 1796.8399934768677
- 1798.8761575222015
- 1800.9083242416382
- 1802.9481506347656
- 1804.992243528366
- 1807.0313391685486
- 1809.0682346820831
- 1811.1001846790314
- 1813.1402711868286
- 1815.184266090393
- 1817.2219123840332
- 1819.256273984909
- 1821.2882597446442
- 1823.3315756320953
- 1825.3682153224945
- 1827.4041857719421
- 1829.440183877945
- 1831.4802415370941
- 1833.4953763484955
- 1835.5104281902313
- 1837.5254905223846
- 1839.5423619747162
- 1841.5594766139984
- 1843.5766203403473
- 1845.5936164855957
- 1847.610748052597
- 1849.627771139145
- 1851.6448373794556
- 1853.661901473999
- 1855.6788177490234
- 1857.695879459381
- 1859.7129700183868
