# This file was created by stressberry v0.3.3 on 2024-01-07 16:52:04.633201
ambient: []
- 69.2
- 69.7
- 69.7
- 68.6
- 68.1
- 69.7
- 69.2
- 68.1
- 69.2
- 68.1
- 69.7
- 69.2
- 67.5
- 68.6
- 69.7
- 69.7
- 68.1
- 68.6
- 69.2
- 68.1
- 68.6
- 68.1
- 68.6
- 69.2
- 68.6
- 69.2
- 69.2
- 68.6
- 68.6
- 67.5
- 69.7
- 68.1
- 69.2
- 68.6
- 70.3
- 69.2
- 68.1
- 69.2
- 70.3
- 69.2
- 68.6
- 68.1
- 69.2
- 68.1
- 69.2
- 67.5
- 68.6
- 69.2
- 68.6
- 67.5
- 68.1
- 68.1
- 69.2
- 67.5
- 68.6
- 68.6
- 69.7
- 70.3
- 69.2
- 68.1
- 68.1
- 68.1
- 68.6
- 68.1
- 67.5
- 69.2
- 68.6
- 69.2
- 68.6
- 68.6
- 68.1
- 69.2
- 69.7
- 69.2
- 69.7
- 68.6
- 67.0
- 69.2
- 67.5
- 68.1
- 69.2
- 68.1
- 67.5
- 67.5
- 68.6
- 68.6
- 69.2
- 68.1
- 69.7
- 69.2
- 68.1
- 69.2
- 68.1
- 67.5
- 69.2
- 69.7
- 68.6
- 69.2
- 69.2
- 68.6
- 68.6
- 68.6
- 69.2
- 68.1
- 69.7
- 68.6
- 69.7
- 69.7
- 69.7
- 68.6
- 69.2
- 68.6
- 68.6
- 69.2
- 68.6
- 68.1
- 68.6
- 69.2
- 69.2
- 68.1
- 69.2
- 68.1
- 69.2
- 68.1
- 69.7
- 68.6
- 69.2
- 68.1
- 69.2
- 68.1
- 68.1
- 69.7
- 69.2
- 69.2
- 69.2
- 69.2
- 68.1
- 69.2
- 69.7
- 68.6
- 69.2
- 68.6
- 69.7
- 69.2
- 69.2
- 68.6
- 68.1
- 68.6
- 68.1
- 70.3
- 68.6
- 67.5
- 68.1
- 69.7
- 70.3
- 69.2
- 69.2
- 69.7
- 69.7
- 69.2
- 70.8
- 68.1
- 68.6
- 69.2
- 68.1
- 69.2
- 69.7
- 67.5
- 69.2
- 69.2
- 68.6
- 68.6
- 69.2
- 69.2
- 69.2
- 69.7
- 69.2
- 67.5
- 68.6
- 69.2
- 69.2
- 67.5
- 69.2
- 69.2
- 68.1
- 67.5
- 68.1
- 68.6
- 69.2
- 69.2
- 68.1
- 69.2
- 68.1
- 68.6
- 68.6
- 67.5
- 69.2
- 69.2
- 68.1
- 68.6
- 69.2
- 68.6
- 68.1
- 68.1
- 69.2
- 68.1
- 68.1
- 69.2
- 68.1
- 69.7
- 69.7
- 68.6
- 68.1
- 69.2
- 68.6
- 67.5
- 69.7
- 68.6
- 68.6
- 69.2
- 69.2
- 69.2
- 69.2
- 68.1
- 69.7
- 68.6
- 68.1
- 68.1
- 69.7
- 68.1
- 68.6
- 68.1
- 67.5
- 68.6
- 69.2
- 68.1
- 68.6
- 69.2
- 68.6
- 68.1
- 69.7
- 69.2
- 69.2
- 68.1
- 69.2
- 69.2
- 69.7
- 68.1
- 69.2
- 68.6
- 69.2
- 68.1
- 68.1
- 68.6
- 68.6
- 68.6
- 68.6
- 69.2
- 69.2
- 69.7
- 68.1
- 68.1
- 68.6
- 69.2
- 69.2
- 69.2
- 68.1
- 68.6
- 70.3
- 69.2
- 67.5
- 67.0
- 69.2
- 69.2
- 69.2
- 69.2
- 69.2
- 69.7
- 69.2
- 69.2
- 69.2
- 67.5
- 69.2
- 69.2
- 69.2
- 68.6
- 68.6
- 61.5
- 59.3
- 56.5
- 54.9
- 54.3
- 53.2
- 52.7
- 52.1
- 52.1
- 51.6
- 50.5
- 52.1
- 50.5
- 51.0
- 50.5
- 49.4
- 50.5
- 51.0
- 50.5
- 50.5
- 50.5
- 49.4
- 49.9
- 50.5
- 49.4
- 49.4
- 48.8
- 49.4
- 48.8
- 48.8
- 49.4
- 48.8
- 48.8
- 48.8
- 48.3
- 49.4
- 48.3
- 49.4
- 48.3
- 47.7
- 49.9
- 49.4
- 50.5
- 48.8
- 48.3
- 48.3
- 48.8
- 48.3
- 48.3
- 47.2
- 48.3
- 47.7
- 48.3
- 48.8
- 47.2
- 48.3
- 47.7
- 47.7
- 47.7
- 47.7
- 47.7
- 46.6
- 46.6
- 47.7
- 46.6
- 47.2
- 47.2
- 47.7
- 46.6
- 46.1
- 46.1
- 47.2
- 47.7
- 46.6
- 47.2
- 47.2
- 47.2
- 47.2
- 46.6
- 47.7
- 46.1
- 47.2
- 46.6
- 47.2
- 47.2
- 47.7
- 46.6
- 46.1
- 45.5
- 46.6
- 47.2
- 46.6
- 46.6
- 46.6
- 46.6
- 46.1
- 45.5
- 47.2
- 47.2
- 45.0
- 45.5
- 46.6
- 45.5
- 46.1
- 46.1
- 46.1
- 46.6
- 46.6
- 46.1
- 45.5
- 46.6
- 46.6
- 46.1
- 46.1
- 46.1
- 45.5
- 45.5
- 46.1
- 46.6
- 45.0
- 46.1
- 46.6
- 46.1
- 46.6
- 46.6
- 44.4
- 45.5
- 45.5
- 46.1
- 46.1
- 45.5
- 46.1
- 46.1
- 46.6
- 46.1
- 46.1
- 45.5
- 46.1
- 45.5
- 46.1
- 46.1
- 45.0
- 45.5
- 45.5
- 46.1
- 45.0
- 46.1
- 45.5
time:
- 0.0
- 2.0170705318450928
- 4.034133434295654
- 6.051074028015137
- 8.06820034980774
- 10.085324048995972
- 12.10217809677124
- 14.119476795196533
- 16.13673496246338
- 18.153864860534668
- 20.170997619628906
- 22.188215732574463
- 24.20512104034424
- 26.2221417427063
- 28.23921251296997
- 30.256209135055542
- 32.27321147918701
- 34.29014492034912
- 36.30712580680847
- 38.32414174079895
- 40.34104657173157
- 42.358237504959106
- 44.37536978721619
- 46.39241671562195
- 48.409523010253906
- 50.42656397819519
- 52.44394278526306
- 54.46105647087097
- 56.47788166999817
- 58.49528479576111
- 60.51237773895264
- 62.52942872047424
- 64.5464141368866
- 66.5634834766388
- 68.58102655410767
- 70.59810447692871
- 72.6154522895813
- 74.63248777389526
- 76.64983010292053
- 78.66696310043335
- 80.6842839717865
- 82.70153498649597
- 84.71845579147339
- 86.73558163642883
- 88.75286197662354
- 90.76989412307739
- 92.78716254234314
- 94.80428910255432
- 96.82125926017761
- 98.83839845657349
- 100.85553216934204
- 102.87281489372253
- 104.8898606300354
- 106.90709972381592
- 108.92406058311462
- 110.94133806228638
- 112.95858478546143
- 114.97568869590759
- 116.99290299415588
- 119.00983095169067
- 121.02689671516418
- 123.04441475868225
- 125.06147289276123
- 127.07836651802063
- 129.09546065330505
- 131.1126410961151
- 133.12962818145752
- 135.1465344429016
- 137.16369104385376
- 139.18070936203003
- 141.19788312911987
- 143.215012550354
- 145.23211646080017
- 147.249356508255
- 149.26637077331543
- 151.28328847885132
- 153.30022048950195
- 155.31715559959412
- 157.33410143852234
- 159.35108852386475
- 161.3680419921875
- 163.38490843772888
- 165.40179014205933
- 167.41900849342346
- 169.43602561950684
- 171.45327639579773
- 173.4703619480133
- 175.48738026618958
- 177.50444316864014
- 179.52190375328064
- 181.53894186019897
- 183.5563826560974
- 185.57345724105835
- 187.59091329574585
- 189.60808801651
- 191.62508177757263
- 193.64193749427795
- 195.6589105129242
- 197.6759901046753
- 199.6929383277893
- 201.7098240852356
- 203.7269914150238
- 205.74411582946777
- 207.7611916065216
- 209.77798986434937
- 211.794917345047
- 213.81177806854248
- 215.82888746261597
- 217.8458695411682
- 219.86283659934998
- 221.879821062088
- 223.89675307273865
- 225.91372084617615
- 227.9306128025055
- 229.94756603240967
- 231.96450686454773
- 233.98154306411743
- 235.99857020378113
- 238.0156090259552
- 240.03261542320251
- 242.04958415031433
- 244.0666470527649
- 246.08384728431702
- 248.10106587409973
- 250.11821675300598
- 252.13541436195374
- 254.15247011184692
- 256.1697883605957
- 258.187025308609
- 260.20430040359497
- 262.2215476036072
- 264.2387011051178
- 266.25591373443604
- 268.27272152900696
- 270.28957319259644
- 272.3065905570984
- 274.32423663139343
- 276.3412821292877
- 278.3582909107208
- 280.37587213516235
- 282.39291644096375
- 284.41032695770264
- 286.4275667667389
- 288.4445757865906
- 290.46165204048157
- 292.478590965271
- 294.49610805511475
- 296.61385464668274
- 298.63139176368713
- 300.6486585140228
- 302.69635033607483
- 304.74423718452454
- 306.7882082462311
- 308.82029032707214
- 310.8603091239929
- 312.9042115211487
- 314.944242477417
- 316.9845600128174
- 319.032591342926
- 321.0843074321747
- 323.1242096424103
- 325.15622901916504
- 327.2002785205841
- 329.24024295806885
- 331.2802939414978
- 333.33145236968994
- 335.3762164115906
- 337.42397952079773
- 339.46422505378723
- 341.496285200119
- 343.52848720550537
- 345.58051347732544
- 347.6325047016144
- 349.68058133125305
- 351.7322130203247
- 353.775484085083
- 355.82027983665466
- 357.87220883369446
- 359.90447783470154
- 361.9485123157501
- 363.99254631996155
- 366.03652834892273
- 368.08850383758545
- 370.13634419441223
- 372.18053150177
- 374.22454714775085
- 376.275497674942
- 378.31626629829407
- 380.3562228679657
- 382.39237928390503
- 384.4362554550171
- 386.48031187057495
- 388.5203146934509
- 390.5602626800537
- 392.6042449474335
- 394.64362692832947
- 396.68451046943665
- 398.7245063781738
- 400.7644431591034
- 402.80959916114807
- 404.844491481781
- 406.9033260345459
- 408.95245575904846
- 410.9842777252197
- 413.0202040672302
- 415.06024193763733
- 417.10424041748047
- 419.14838314056396
- 421.2004315853119
- 423.25239539146423
- 425.288516998291
- 427.3385236263275
- 429.38793420791626
- 431.4365186691284
- 433.49620962142944
- 435.54026985168457
- 437.58746004104614
- 439.62827610969543
- 441.6682574748993
- 443.7083525657654
- 445.7524802684784
- 447.8045163154602
- 449.84848284721375
- 451.8924858570099
- 453.94050002098083
- 455.9925260543823
- 458.04872369766235
- 460.1002357006073
- 462.1402680873871
- 464.19232273101807
- 466.24030780792236
- 468.28426694869995
- 470.32423543930054
- 472.3642666339874
- 474.40421080589294
- 476.45254468917847
- 478.500191450119
- 480.5405340194702
- 482.59248542785645
- 484.64783668518066
- 486.680526971817
- 488.72852969169617
- 490.7802872657776
- 492.82028365135193
- 494.8682858943939
- 496.90827226638794
- 498.9496340751648
- 500.98429346084595
- 503.02429008483887
- 505.0775337219238
- 507.11228799819946
- 509.1562604904175
- 511.19339966773987
- 513.2403175830841
- 515.280259847641
- 517.3256537914276
- 519.3642711639404
- 521.4141597747803
- 523.4604034423828
- 525.5083873271942
- 527.5643813610077
- 529.6163811683655
- 531.6683948040009
- 533.7164549827576
- 535.7684969902039
- 537.8164663314819
- 539.8644738197327
- 541.9124763011932
- 543.9562571048737
- 545.9962155818939
- 548.040198802948
- 550.084260225296
- 552.1242151260376
- 554.1562416553497
- 556.1951792240143
- 558.240371465683
- 560.2764747142792
- 562.3244843482971
- 564.3684742450714
- 566.408196926117
- 568.4457678794861
- 570.4834403991699
- 572.5243003368378
- 574.5833218097687
- 576.6309776306152
- 578.6685647964478
- 580.7186670303345
- 582.7578325271606
- 584.796549320221
- 586.8459229469299
- 588.880259513855
- 590.9123299121857
- 592.9653606414795
- 595.0162680149078
- 597.0483968257904
- 599.1044726371765
- 601.1484763622284
- 603.1964836120605
- 605.2405171394348
- 607.2884709835052
- 609.3324959278107
- 611.3804874420166
- 613.4285151958466
- 615.4723176956177
- 617.520476102829
- 619.5565421581268
- 621.6002776622772
- 623.6484694480896
- 625.7004475593567
- 627.7482612133026
- 629.7962260246277
- 631.8362362384796
- 633.8762469291687
- 635.9162921905518
- 637.9482643604279
- 639.9885489940643
- 642.0403439998627
- 644.096533536911
- 646.1404776573181
- 648.1884915828705
- 650.2284717559814
- 652.264466047287
- 654.3002498149872
- 656.3363239765167
- 658.3762574195862
- 660.4122281074524
- 662.4442563056946
- 664.4842998981476
- 666.524317741394
- 668.568279504776
- 670.6083030700684
- 672.6483528614044
- 674.6882994174957
- 676.7323558330536
- 678.7683498859406
- 680.8003134727478
- 682.8362989425659
- 684.8722252845764
- 686.9042880535126
- 688.9403345584869
- 690.9763317108154
- 693.0165259838104
- 695.0483500957489
- 697.0882587432861
- 699.1225869655609
- 701.1643295288086
- 703.1962792873383
- 705.2363221645355
- 707.2883460521698
- 709.3355493545532
- 711.3722989559174
- 713.4122097492218
- 715.4482288360596
- 717.4842729568481
- 719.5282492637634
- 721.5662968158722
- 723.6082577705383
- 725.6482684612274
- 727.6856768131256
- 729.724249124527
- 731.7602226734161
- 733.7963056564331
- 735.8322203159332
- 737.8683412075043
- 739.9082794189453
- 741.9513442516327
- 743.992228269577
- 746.0242486000061
- 748.0602495670319
- 750.1002831459045
- 752.2322869300842
- 754.2882511615753
- 756.3281240463257
- 758.3602707386017
- 760.3919694423676
- 762.4282326698303
- 764.464271068573
- 766.5002012252808
- 768.5362322330475
- 770.5802538394928
- 772.6117668151855
- 774.6522142887115
- 776.6922316551208
- 778.7242324352264
- 780.764279127121
- 782.800295829773
- 784.840521812439
- 786.8923273086548
- 789.0242056846619
- 791.0663242340088
- 793.1042017936707
- 795.1442956924438
- 797.1962869167328
- 799.228333234787
- 801.2802865505219
- 803.3162682056427
- 805.3532025814056
- 807.39537525177
- 809.4361851215363
- 811.468249797821
- 813.5082151889801
- 815.5461337566376
- 817.5882818698883
- 819.636244058609
- 821.6722979545593
- 823.7282650470734
- 825.7682344913483
- 827.8082611560822
- 829.8482518196106
- 831.8884537220001
- 833.9284930229187
- 835.9644846916199
- 837.9963269233704
- 840.0522794723511
- 842.0922389030457
- 844.129207611084
- 846.1763486862183
- 848.2131948471069
- 850.2591545581818
- 852.2961814403534
- 854.3473169803619
- 856.3922533988953
- 858.4402232170105
- 860.484236240387
- 862.5202157497406
- 864.5562336444855
- 866.6028895378113
- 868.6402409076691
- 870.6762733459473
- 872.7228286266327
- 874.756279706955
- 876.7857789993286
- 878.8202519416809
- 880.8586373329163
- 882.8962149620056
- 884.9362134933472
- 886.9682652950287
- 889.0042042732239
- 891.0413453578949
- 893.0802516937256
- 895.1283330917358
- 897.160293340683
- 899.1962263584137
- 901.2363121509552
- 903.2722570896149
- 905.3082346916199
- 907.3522992134094
- 909.3922824859619
- 911.4322459697723
- 913.480135679245
- 915.5203053951263
- 917.5523245334625
- 919.5882999897003
- 921.6282112598419
- 923.6733622550964
- 925.7103230953217
- 927.756288766861
- 929.7882888317108
- 931.8242335319519
- 933.8603174686432
- 935.8922274112701
- 937.9282736778259
- 939.9752833843231
- 942.0212531089783
- 944.0602493286133
- 946.0962100028992
- 948.1322567462921
- 950.1722123622894
- 952.2122666835785
- 954.252317905426
- 956.2981252670288
- 958.3442242145538
- 960.3843238353729
- 962.4202694892883
- 964.4562654495239
- 966.4922142028809
- 968.538914680481
- 970.5802631378174
- 972.6202611923218
- 974.6579184532166
- 976.6948585510254
- 978.7418868541718
- 980.77619099617
- 982.816255569458
- 984.8522348403931
- 986.8882095813751
- 988.9282264709473
- 990.9642262458801
- 993.0002310276031
- 995.0362093448639
- 997.0722243785858
- 999.1082091331482
- 1001.1442158222198
- 1003.1802046298981
- 1005.2161684036255
- 1007.2563126087189
- 1009.2962853908539
- 1011.3462643623352
- 1013.3922417163849
- 1015.430230140686
- 1017.4762389659882
- 1019.514151096344
- 1021.544328212738
- 1023.5802536010742
- 1025.6122453212738
- 1027.6522769927979
- 1029.6882569789886
- 1031.7242639064789
- 1033.7603087425232
- 1035.7962913513184
- 1037.8322341442108
- 1039.8722116947174
- 1041.9122276306152
- 1043.9481704235077
- 1045.9950158596039
- 1048.0282626152039
- 1050.0588533878326
- 1052.0947878360748
- 1054.1322236061096
- 1056.1685638427734
- 1058.2082767486572
- 1060.24423289299
- 1062.280279636383
- 1064.3242936134338
- 1066.3562638759613
- 1068.3882982730865
- 1070.4322996139526
- 1072.4682412147522
- 1074.5082468986511
- 1076.544288635254
- 1078.580275774002
- 1080.6202628612518
- 1082.6722531318665
- 1084.710289478302
- 1086.752242565155
- 1088.7842528820038
- 1090.820249080658
- 1092.8561959266663
- 1094.8962557315826
- 1096.932228088379
- 1098.9722783565521
- 1101.012208223343
- 1103.0483195781708
- 1105.0843317508698
- 1107.1322510242462
- 1109.1722843647003
- 1111.2122168540955
- 1113.2521131038666
- 1115.2953395843506
- 1117.3322949409485
- 1119.3833062648773
- 1121.4282529354095
- 1123.4661898612976
- 1125.502167224884
- 1127.5482461452484
- 1129.5860662460327
- 1131.6202301979065
- 1133.7531368732452
- 1135.7882668972015
- 1137.832249879837
- 1139.8725595474243
- 1141.9082615375519
- 1143.9442324638367
- 1145.980244398117
- 1148.020233631134
- 1150.0562205314636
- 1152.0962538719177
- 1154.1282269954681
- 1156.172240972519
- 1158.2161898612976
- 1160.2511024475098
- 1162.2882647514343
- 1164.3282237052917
- 1166.3682391643524
- 1168.4042134284973
- 1170.4401803016663
- 1172.486022233963
- 1174.524261713028
- 1176.5562250614166
- 1178.5950713157654
- 1180.6361920833588
- 1182.6722679138184
- 1184.7042455673218
- 1186.7322924137115
- 1188.7870757579803
- 1190.8283166885376
- 1192.871233701706
- 1194.908241033554
- 1196.948234319687
- 1198.9801831245422
- 1201.0123291015625
- 1203.0523273944855
- 1205.0911085605621
- 1207.128246307373
- 1209.1683053970337
- 1211.2082946300507
- 1213.2482962608337
- 1215.2882792949677
- 1217.328294992447
- 1219.3722984790802
- 1221.4142897129059
- 1223.4523005485535
- 1225.4922411441803
- 1227.5282390117645
- 1229.5682003498077
- 1231.6121990680695
- 1233.6482095718384
- 1235.6841905117035
- 1237.7161982059479
- 1239.7522344589233
- 1241.7922360897064
- 1243.8282141685486
- 1245.8642175197601
- 1247.912425994873
- 1249.9442522525787
- 1251.9842216968536
- 1254.020272731781
- 1256.0522501468658
- 1258.0882391929626
- 1260.128571987152
- 1262.1765213012695
- 1264.2340750694275
- 1266.2682430744171
- 1268.3071222305298
- 1270.3444800376892
- 1272.3801996707916
- 1274.4204919338226
- 1276.4722020626068
- 1278.5085544586182
- 1280.5485107898712
- 1282.584480524063
- 1284.6202476024628
- 1286.6523277759552
- 1288.6883053779602
- 1290.7350265979767
- 1292.7723426818848
- 1294.8083198070526
- 1296.8548307418823
- 1298.8963174819946
- 1300.9364943504333
- 1302.9747030735016
- 1305.0123038291931
- 1307.0482761859894
- 1309.0937542915344
- 1311.12832736969
- 1313.1779499053955
- 1315.2122213840485
- 1317.260277748108
- 1319.3002622127533
- 1321.3362736701965
- 1323.372253894806
- 1325.4083416461945
- 1327.4442303180695
- 1329.48259973526
- 1331.5202836990356
- 1333.5562374591827
- 1335.5962278842926
- 1337.636245250702
- 1339.6756541728973
- 1341.708334684372
- 1343.7473418712616
- 1345.788254737854
- 1347.8300430774689
- 1349.867268562317
- 1351.9082634449005
- 1353.9485239982605
- 1355.9885182380676
- 1358.028339624405
- 1360.0682520866394
- 1362.1124124526978
- 1364.1482014656067
- 1366.1842277050018
- 1368.224259853363
- 1370.2632615566254
- 1372.3003642559052
- 1374.344316482544
- 1376.3883545398712
- 1378.4283051490784
- 1380.4682080745697
- 1382.5068502426147
- 1384.5460894107819
- 1386.5962500572205
- 1388.634541273117
- 1390.673641204834
- 1392.712230682373
- 1394.7607696056366
- 1396.8083276748657
- 1398.8403961658478
- 1400.8884122371674
- 1402.9464378356934
- 1404.992211341858
- 1407.0243520736694
- 1409.0683498382568
- 1411.1082577705383
- 1413.1480746269226
- 1415.1922919750214
- 1417.2243671417236
- 1419.264360666275
- 1421.3082840442657
- 1423.3514759540558
- 1425.4001083374023
- 1427.4403965473175
- 1429.4802768230438
- 1431.5156478881836
- 1433.5523369312286
- 1435.604330778122
- 1437.6573181152344
- 1439.7002592086792
- 1441.7402141094208
- 1443.7762188911438
- 1445.816222190857
- 1447.8482084274292
- 1449.8803243637085
- 1451.9124083518982
- 1453.952383518219
- 1455.9922528266907
- 1458.0362403392792
- 1460.0762832164764
- 1462.108323097229
- 1464.15633559227
- 1466.2113542556763
- 1468.248258113861
- 1470.2842423915863
- 1472.321689605713
- 1474.3562922477722
- 1476.4003002643585
- 1478.4523549079895
- 1480.4994702339172
- 1482.5363883972168
- 1484.58828663826
- 1486.640293598175
- 1488.6723155975342
- 1490.7325122356415
- 1492.7722382545471
- 1494.808270931244
- 1496.84423995018
- 1498.8791708946228
- 1500.9163782596588
- 1502.9562315940857
- 1504.9963684082031
- 1507.0483617782593
- 1509.0922651290894
- 1511.1362671852112
- 1513.176359653473
- 1515.2226016521454
- 1517.2603509426117
- 1519.2963902950287
- 1521.3315637111664
- 1523.3682329654694
- 1525.4145481586456
- 1527.4562094211578
- 1529.4963483810425
- 1531.536281824112
- 1533.576406955719
- 1535.6267879009247
- 1537.6724152565002
- 1539.7203269004822
- 1541.7681732177734
- 1543.8043220043182
- 1545.8443775177002
- 1547.8843715190887
- 1549.9363477230072
- 1551.9762756824493
- 1554.0163073539734
- 1556.0522556304932
- 1558.0974543094635
- 1560.1363463401794
- 1562.1844019889832
- 1564.2262189388275
- 1566.2722787857056
- 1568.3162636756897
- 1570.3552005290985
- 1572.3955054283142
- 1574.4283967018127
- 1576.4804031848907
- 1578.5323724746704
- 1580.572285413742
- 1582.6043167114258
- 1584.6403398513794
- 1586.6842956542969
- 1588.7323534488678
- 1590.7799310684204
- 1592.8203229904175
- 1594.8603134155273
- 1596.8942728042603
- 1598.932222366333
- 1600.9723393917084
- 1603.0084192752838
- 1605.0483767986298
- 1607.0843267440796
- 1609.1203827857971
- 1611.160392522812
- 1613.2003650665283
- 1615.2403647899628
- 1617.2762424945831
- 1619.316278219223
- 1621.3482575416565
- 1623.3803017139435
- 1625.4123005867004
- 1627.4562754631042
- 1629.4881689548492
- 1631.5202660560608
- 1633.560287475586
- 1635.6002674102783
- 1637.6482775211334
- 1639.6882493495941
- 1641.7282314300537
- 1643.7682797908783
- 1645.8242847919464
- 1647.8682463169098
- 1649.9122412204742
- 1651.952247619629
- 1653.9921786785126
- 1656.0403981208801
- 1658.0764031410217
- 1660.1123676300049
- 1662.1524035930634
- 1664.1883912086487
- 1666.226577758789
- 1668.2603833675385
- 1670.3003387451172
- 1672.356257200241
- 1674.4003491401672
- 1676.4523808956146
- 1678.504308462143
- 1680.5603141784668
- 1682.6003584861755
- 1684.6483459472656
- 1686.6963481903076
- 1688.7442786693573
- 1690.7843389511108
- 1692.8362019062042
- 1694.876259803772
- 1696.916363954544
- 1698.964375257492
- 1701.008449792862
- 1703.0563342571259
- 1705.0961995124817
- 1707.1362328529358
- 1709.1682558059692
- 1711.2042264938354
- 1713.2443296909332
- 1715.2843706607819
- 1717.324377298355
- 1719.3683049678802
- 1721.400215625763
- 1723.4321956634521
- 1725.4722616672516
- 1727.5123176574707
- 1729.5524034500122
- 1731.58833527565
- 1733.6283180713654
- 1735.6842727661133
- 1737.73650765419
- 1739.7804033756256
- 1741.8282029628754
- 1743.8602032661438
- 1745.892410516739
- 1747.9323408603668
- 1749.9641978740692
- 1752.0042321681976
- 1754.0442345142365
- 1756.0842311382294
- 1758.124257326126
- 1760.1762578487396
- 1762.216438293457
- 1764.2683424949646
- 1766.3004033565521
- 1768.352380990982
- 1770.3976516723633
- 1772.432231426239
- 1774.464371919632
- 1776.5082485675812
- 1778.5522463321686
- 1780.592248916626
- 1782.6362626552582
- 1784.6682221889496
- 1786.7002396583557
- 1788.744225025177
- 1790.7802519798279
- 1792.812227487564
- 1794.844267129898
- 1796.8842434883118
- 1798.9162120819092
- 1800.9602615833282
- 1803.000384092331
- 1805.0563793182373
- 1807.1083884239197
- 1809.1683657169342
- 1811.2083506584167
- 1813.2483637332916
- 1815.2883336544037
- 1817.3442726135254
- 1819.376353263855
- 1821.4244198799133
- 1823.4641976356506
- 1825.520325422287
- 1827.5683162212372
- 1829.6083507537842
- 1831.652342557907
- 1833.6963121891022
- 1835.7443089485168
- 1837.788332939148
- 1839.8282747268677
- 1841.860190629959
- 1843.8921892642975
- 1845.9241547584534
- 1847.9563128948212
- 1849.9963431358337
- 1852.0363223552704
- 1854.068333864212
- 1856.1083269119263
- 1858.1562778949738
- 1860.1964774131775
- 1862.3284249305725
- 1864.3804774284363
- 1866.4244663715363
- 1868.4804856777191
- 1870.5203795433044
- 1872.5602488517761
- 1874.600356578827
- 1876.648365497589
- 1878.700231552124
- 1880.7402083873749
- 1882.7724311351776
- 1884.818856716156
- 1886.8558247089386
- 1888.892204284668
- 1890.9282081127167
- 1892.9643323421478
- 1895.020399570465
- 1897.0801990032196
- 1899.124282360077
- 1901.1642892360687
- 1903.2041988372803
- 1905.2483854293823
- 1907.2881710529327
- 1909.324231147766
- 1911.354071855545
- 1913.390111207962
- 1915.4324724674225
- 1917.4763567447662
- 1919.5163428783417
- 1921.5522022247314
- 1923.5928571224213
- 1925.7283613681793
- 1927.7683889865875
- 1929.8042311668396
- 1931.8363859653473
- 1933.8762805461884
- 1935.9222598075867
- 1937.9603316783905
- 1940.0042736530304
- 1942.0474412441254
- 1944.0922961235046
- 1946.1354479789734
- 1948.1723520755768
- 1950.2202808856964
- 1952.2602219581604
- 1954.3002495765686
- 1956.340224981308
- 1958.3844020366669
- 1960.4363799095154
- 1962.4843587875366
- 1964.5363709926605
- 1966.5834362506866
- 1968.6242718696594
- 1970.672441482544
- 1972.8044288158417
- 1974.8564138412476
- 1976.9083833694458
- 1978.944265127182
- 1980.984346628189
- 1983.0243647098541
- 1985.0723521709442
- 1987.1241970062256
- 1989.1642875671387
- 1991.2043521404266
- 1993.2563638687134
- 1995.288447380066
- 1997.332409620285
- 1999.3799662590027
- 2001.424334526062
- 2003.4762771129608
- 2005.5162868499756
- 2007.5603184700012
- 2009.604368686676
- 2011.652217388153
- 2013.6954703330994
- 2015.7314355373383
- 2017.7723214626312
- 2019.8323662281036
- 2021.8722712993622
- 2023.9204504489899
- 2025.9683694839478
- 2028.004459142685
- 2030.0403904914856
- 2032.078740119934
- 2034.1164729595184
- 2036.1643397808075
- 2038.2163579463959
- 2040.2564063072205
- 2042.302169084549
- 2044.3444428443909
- 2046.3923299312592
- 2048.4404017925262
- 2050.484283685684
- 2052.5282351970673
- 2054.5642216205597
- 2056.5963428020477
- 2058.64426279068
- 2060.6763832569122
- 2062.7282195091248
- 2064.7602214813232
- 2066.792360305786
- 2068.8362131118774
- 2070.868199825287
- 2072.900220155716
- 2074.9333114624023
- 2076.984430551529
- 2079.0271327495575
- 2081.0684294700623
- 2083.116302013397
- 2085.1602771282196
- 2087.203344345093
- 2089.2364070415497
- 2091.2819015979767
- 2093.320466041565
- 2095.3723838329315
- 2097.41637635231
- 2099.464318037033
- 2101.4962038993835
- 2103.5114557743073
- 2105.526622533798
- 2107.5418293476105
- 2109.558756828308
- 2111.5757126808167
- 2113.5927662849426
- 2115.6098272800446
- 2117.6268067359924
- 2119.643872499466
- 2121.6608724594116
- 2123.6778316497803
- 2125.6948087215424
- 2127.7118496894836
- 2129.728776216507
- 2131.745638370514
- 2133.7624745368958
- 2135.8299264907837
- 2137.8469309806824
- 2139.8638360500336
- 2141.881026029587
- 2143.898127555847
- 2145.9153196811676
- 2147.932475090027
- 2149.9493668079376
- 2151.9663586616516
- 2153.9834558963776
- 2156.0004966259003
- 2158.017612218857
- 2160.034630537033
- 2162.0518345832825
- 2164.06884598732
- 2166.085956811905
- 2168.102927684784
- 2170.120071411133
- 2172.1370480060577
- 2174.1539771556854
- 2176.1709599494934
- 2178.1881244182587
- 2180.205102920532
- 2182.2220265865326
- 2184.2390060424805
- 2186.254234790802
- 2188.2695350646973
- 2190.286606311798
- 2192.3038518428802
- 2194.321008682251
- 2196.3382744789124
- 2198.3555183410645
- 2200.37269115448
- 2202.3897387981415
- 2204.4069015979767
- 2206.4239590168
- 2208.440950870514
- 2210.4583625793457
- 2212.475561141968
- 2214.49285697937
- 2216.5097794532776
- 2218.5269060134888
- 2220.5441834926605
- 2222.5615055561066
- 2224.5787258148193
- 2226.5960280895233
