# This file was created by stressberry v0.3.3 on 2024-01-07 23:17:11.013181
ambient: []
- 70.3
- 69.2
- 69.2
- 71.4
- 69.2
- 70.3
- 70.3
- 71.4
- 69.2
- 70.3
- 69.7
- 69.2
- 70.3
- 69.7
- 68.6
- 69.2
- 70.8
- 68.6
- 69.2
- 70.8
- 69.7
- 69.7
- 70.3
- 70.3
- 70.8
- 69.7
- 69.2
- 70.8
- 69.7
- 70.8
- 69.2
- 70.8
- 70.3
- 70.3
- 70.3
- 68.1
- 70.3
- 69.2
- 69.2
- 69.7
- 70.3
- 69.7
- 69.7
- 69.7
- 70.3
- 69.2
- 69.7
- 68.6
- 71.4
- 68.6
- 70.3
- 70.3
- 69.2
- 70.3
- 70.8
- 70.3
- 70.8
- 69.7
- 70.3
- 70.3
- 69.2
- 70.3
- 69.2
- 69.7
- 70.3
- 70.3
- 69.7
- 69.7
- 69.7
- 69.2
- 69.2
- 69.2
- 69.2
- 70.8
- 70.3
- 68.6
- 70.3
- 69.2
- 70.8
- 69.7
- 70.3
- 69.7
- 70.8
- 70.3
- 70.3
- 71.4
- 70.3
- 68.6
- 69.2
- 70.8
- 69.7
- 70.3
- 70.8
- 69.2
- 69.2
- 69.7
- 70.8
- 69.7
- 69.2
- 69.7
- 70.3
- 68.1
- 71.4
- 70.3
- 70.3
- 68.6
- 68.1
- 70.8
- 69.7
- 69.2
- 69.7
- 70.3
- 70.8
- 69.7
- 69.2
- 69.2
- 68.6
- 70.3
- 70.3
- 70.3
- 70.3
- 69.7
- 68.1
- 68.1
- 69.7
- 70.3
- 71.4
- 69.7
- 68.6
- 69.2
- 70.3
- 68.6
- 69.2
- 69.2
- 69.7
- 69.2
- 70.3
- 69.2
- 70.3
- 69.7
- 68.6
- 70.3
- 70.3
- 70.3
- 69.2
- 68.6
- 69.7
- 69.7
- 70.8
- 70.3
- 70.3
- 70.3
- 69.2
- 70.8
- 70.8
- 70.3
- 69.2
- 70.8
- 70.3
- 70.3
- 70.8
- 69.7
- 69.2
- 70.3
- 69.7
- 69.7
- 69.2
- 70.3
- 69.2
- 69.2
- 69.7
- 70.3
- 70.8
- 69.2
- 69.2
- 69.2
- 70.8
- 68.6
- 70.3
- 70.3
- 69.2
- 70.8
- 68.6
- 69.2
- 69.7
- 69.7
- 69.7
- 69.7
- 69.2
- 70.3
- 70.8
- 69.2
- 70.3
- 70.8
- 70.3
- 70.3
- 69.7
- 70.3
- 67.5
- 70.3
- 69.2
- 69.2
- 68.1
- 69.2
- 70.3
- 69.7
- 69.7
- 70.3
- 70.3
- 71.9
- 69.2
- 70.3
- 69.2
- 69.7
- 70.3
- 69.2
- 70.8
- 68.1
- 70.3
- 69.7
- 69.7
- 70.3
- 69.7
- 70.3
- 69.2
- 70.8
- 70.3
- 69.2
- 70.3
- 69.7
- 70.3
- 68.6
- 70.3
- 69.7
- 69.2
- 69.7
- 70.3
- 70.3
- 70.3
- 69.2
- 68.1
- 70.8
- 70.8
- 69.7
- 69.2
- 71.4
- 69.7
- 69.7
- 70.3
- 69.7
- 69.2
- 70.8
- 70.3
- 70.8
- 68.6
- 70.8
- 70.3
- 70.3
- 70.3
- 70.3
- 70.3
- 68.6
- 69.2
- 70.8
- 69.2
- 70.3
- 71.9
- 69.2
- 70.3
- 71.9
- 69.7
- 68.1
- 69.7
- 70.3
- 70.3
- 69.2
- 70.3
- 70.3
- 70.3
- 69.7
- 70.8
- 70.3
- 69.7
- 69.7
- 70.8
- 70.3
- 69.2
- 63.7
- 59.3
- 57.1
- 55.4
- 53.8
- 52.7
- 51.6
- 51.6
- 51.6
- 49.9
- 51.0
- 51.0
- 50.5
- 50.5
- 49.9
- 48.8
- 48.3
- 48.8
- 48.3
- 49.4
- 51.0
- 48.8
- 49.4
- 48.3
- 48.8
- 49.4
- 48.8
- 48.8
- 48.8
- 48.8
- 48.3
- 48.3
- 48.8
- 48.3
- 47.7
- 48.8
- 48.3
- 47.2
- 47.2
- 47.7
- 47.2
- 48.3
- 47.2
- 47.7
- 47.2
- 47.2
- 46.6
- 47.7
- 46.6
- 47.7
- 46.1
- 47.2
- 47.2
- 47.2
- 46.1
- 47.2
- 47.7
- 46.6
- 46.1
- 46.1
- 45.5
- 46.6
- 46.6
- 46.1
- 46.1
- 45.5
- 46.6
- 46.6
- 46.6
- 46.6
- 46.1
- 45.5
- 46.6
- 46.6
- 47.2
- 46.1
- 46.1
- 45.5
- 45.0
- 45.0
- 46.1
- 46.6
- 46.1
- 45.5
- 45.0
- 45.0
- 46.1
- 46.1
- 45.0
- 45.0
- 46.1
- 46.6
- 46.1
- 47.2
- 45.5
- 46.1
- 45.5
- 45.5
- 45.0
- 46.1
- 45.5
- 46.6
- 45.0
- 46.1
- 46.1
- 45.0
- 45.0
- 46.1
- 45.0
- 44.4
- 45.5
- 45.0
- 45.0
- 46.1
- 46.1
- 45.5
- 46.1
- 46.6
- 46.1
- 45.0
- 45.0
- 46.6
- 46.1
- 46.1
- 45.5
- 45.5
- 46.1
- 46.6
- 45.0
- 45.0
- 45.5
- 46.1
- 45.0
- 46.1
- 46.1
- 45.5
- 45.5
- 46.6
- 46.1
- 44.4
- 46.1
- 45.5
- 46.1
- 46.1
- 45.5
- 46.1
- 46.1
- 46.1
- 44.4
time:
- 0.0
- 2.0174474716186523
- 4.034687042236328
- 6.051962375640869
- 8.069250583648682
- 10.086771488189697
- 12.104089498519897
- 14.121522665023804
- 16.13905096054077
- 18.156317472457886
- 20.17330312728882
- 22.19027328491211
- 24.20736336708069
- 26.224390506744385
- 28.24148678779602
- 30.2586030960083
- 32.275595903396606
- 34.29266619682312
- 36.309914112091064
- 38.32699966430664
- 40.34424591064453
- 42.36157441139221
- 44.37882328033447
- 46.39605188369751
- 48.41350173950195
- 50.43076682090759
- 52.448052406311035
- 54.46522617340088
- 56.48253583908081
- 58.500012159347534
- 60.517472982406616
- 62.53471922874451
- 64.55200600624084
- 66.5691270828247
- 68.58636283874512
- 70.60384273529053
- 72.62096881866455
- 74.63815665245056
- 76.65520477294922
- 78.67239117622375
- 80.6896390914917
- 82.70684790611267
- 84.72416639328003
- 86.74117636680603
- 88.75850486755371
- 90.77563714981079
- 92.79294872283936
- 94.81041049957275
- 96.82774639129639
- 98.84497451782227
- 100.86230278015137
- 102.87958145141602
- 104.89674949645996
- 106.9138252735138
- 108.930912733078
- 110.94821333885193
- 112.96545672416687
- 114.98290848731995
- 117.00041055679321
- 119.01770973205566
- 121.03484201431274
- 123.05217003822327
- 125.06942510604858
- 127.0870258808136
- 129.10422492027283
- 131.12151312828064
- 133.13886761665344
- 135.15612721443176
- 137.1733639240265
- 139.19076776504517
- 141.20825171470642
- 143.2266719341278
- 145.2439022064209
- 147.26101088523865
- 149.27816009521484
- 151.29527974128723
- 153.3123335838318
- 155.32946968078613
- 157.34666466712952
- 159.36367106437683
- 161.38063097000122
- 163.39764046669006
- 165.41473650932312
- 167.43179321289062
- 169.44906044006348
- 171.46643924713135
- 173.48377323150635
- 175.50087714195251
- 177.51808381080627
- 179.53527879714966
- 181.55242371559143
- 183.56950497627258
- 185.58661818504333
- 187.6036434173584
- 189.62071585655212
- 191.637686252594
- 193.65477991104126
- 195.6718626022339
- 197.68923568725586
- 199.70638966560364
- 201.723482131958
- 203.74047088623047
- 205.75770711898804
- 207.77523040771484
- 209.79265832901
- 211.80980944633484
- 213.82689952850342
- 215.8442792892456
- 217.86144471168518
- 219.8788239955902
- 221.89600610733032
- 223.91331553459167
- 225.93050503730774
- 227.94814348220825
- 229.96543979644775
- 231.98278141021729
- 234.00011086463928
- 236.01744675636292
- 238.03467440605164
- 240.05193614959717
- 242.0691089630127
- 244.08642840385437
- 246.10373616218567
- 248.12079787254333
- 250.13776326179504
- 252.15479707717896
- 254.17199516296387
- 256.18927907943726
- 258.20664644241333
- 260.22383213043213
- 262.2409505844116
- 264.25816321372986
- 266.2754936218262
- 268.2925045490265
- 270.3095712661743
- 272.3266706466675
- 274.3439300060272
- 276.3612003326416
- 278.37846326828003
- 280.3956849575043
- 282.41300916671753
- 284.4302570819855
- 286.4475166797638
- 288.4647364616394
- 290.48193764686584
- 292.49909377098083
- 294.5164294242859
- 296.5337119102478
- 298.5510506629944
- 300.5684516429901
- 302.60759711265564
- 304.6475236415863
- 306.69951009750366
- 308.743417263031
- 310.7754099369049
- 312.80743050575256
- 314.83949065208435
- 316.8874297142029
- 318.9314694404602
- 320.97544264793396
- 323.01948499679565
- 325.063414812088
- 327.10335397720337
- 329.13551020622253
- 331.1755232810974
- 333.2155051231384
- 335.25550842285156
- 337.2955560684204
- 339.3475000858307
- 341.38751888275146
- 343.42349910736084
- 345.4556133747101
- 347.51290464401245
- 349.5514748096466
- 351.5866014957428
- 353.6276135444641
- 355.67556858062744
- 357.72751545906067
- 359.77951550483704
- 361.8395161628723
- 363.88350534439087
- 365.93549394607544
- 367.9836027622223
- 370.0156342983246
- 372.0675868988037
- 374.1159541606903
- 376.17539739608765
- 378.21541237831116
- 380.2554233074188
- 382.29941153526306
- 384.339430809021
- 386.3849551677704
- 388.4218816757202
- 390.4587655067444
- 392.5035538673401
- 394.5555307865143
- 396.6075518131256
- 398.66351771354675
- 400.7034430503845
- 402.73942708969116
- 404.78348541259766
- 406.8315050601959
- 408.8714351654053
- 410.9074239730835
- 412.9555160999298
- 414.9990768432617
- 417.0394022464752
- 419.07142186164856
- 421.11152029037476
- 423.1474997997284
- 425.1826419830322
- 427.22343349456787
- 429.271413564682
- 431.3234016895294
- 433.36356925964355
- 435.40652680397034
- 437.4475917816162
- 439.4955608844757
- 441.5395858287811
- 443.5873830318451
- 445.6353757381439
- 447.6753833293915
- 449.7153742313385
- 451.7553904056549
- 453.79540038108826
- 455.8393862247467
- 457.88340735435486
- 459.91954708099365
- 461.9674322605133
- 464.0235228538513
- 466.07161259651184
- 468.12350726127625
- 470.16348791122437
- 472.21139550209045
- 474.2513999938965
- 476.2954180240631
- 478.33542227745056
- 480.37543058395386
- 482.41540813446045
- 484.4474263191223
- 486.47941637039185
- 488.51141381263733
- 490.5553960800171
- 492.5914306640625
- 494.6314363479614
- 496.6714699268341
- 498.71545457839966
- 500.7594358921051
- 502.7994296550751
- 504.8425545692444
- 506.8754839897156
- 508.9234004020691
- 510.9554193019867
- 513.0034508705139
- 515.0355770587921
- 517.0794246196747
- 519.1275053024292
- 521.1794168949127
- 523.2194378376007
- 525.2594659328461
- 527.2994258403778
- 529.3474361896515
- 531.3874297142029
- 533.4274344444275
- 535.4674324989319
- 537.5114390850067
- 539.5514464378357
- 541.5898380279541
- 543.7263383865356
- 545.7674102783203
- 547.8074252605438
- 549.8394422531128
- 551.871422290802
- 553.9034345149994
- 555.9354388713837
- 557.9674508571625
- 559.999433517456
- 562.0315244197845
- 564.075441122055
- 566.1154491901398
- 568.1553883552551
- 570.1874370574951
- 572.2274100780487
- 574.2674181461334
- 576.3074045181274
- 578.3514153957367
- 580.3954269886017
- 582.4354290962219
- 584.4753518104553
- 586.5074129104614
- 588.542635679245
- 590.583372592926
- 592.6155512332916
- 594.663482427597
- 596.7194018363953
- 598.763424873352
- 600.803469657898
- 602.8554489612579
- 604.8988251686096
- 606.9434597492218
- 608.9914348125458
- 611.0234441757202
- 613.0634441375732
- 615.1034042835236
- 617.1354870796204
- 619.167448759079
- 621.201938867569
- 623.2488722801208
- 625.2834317684174
- 627.3154346942902
- 629.3554301261902
- 631.3874003887177
- 633.4274427890778
- 635.4674320220947
- 637.5114636421204
- 639.5554571151733
- 641.5984280109406
- 643.6394793987274
- 645.6794998645782
- 647.7354412078857
- 649.7714502811432
- 651.8114686012268
- 653.8434162139893
- 655.8754215240479
- 657.9234130382538
- 659.9634590148926
- 662.0034341812134
- 664.035432100296
- 666.0665261745453
- 668.1114053726196
- 670.1435010433197
- 672.1914312839508
- 674.239554643631
- 676.3731696605682
- 678.4114856719971
- 680.4513161182404
- 682.5066838264465
- 684.5474665164948
- 686.5954866409302
- 688.647449016571
- 690.687415599823
- 692.7194516658783
- 694.763424873352
- 696.8034701347351
- 698.8514482975006
- 700.8928289413452
- 702.9274780750275
- 704.9874408245087
- 707.0194275379181
- 709.0594501495361
- 711.0987560749054
- 713.1314089298248
- 715.1674721240997
- 717.2034137248993
- 719.239420413971
- 721.2834219932556
- 723.3154833316803
- 725.3755893707275
- 727.4235618114471
- 729.4755170345306
- 731.5155248641968
- 733.5635576248169
- 735.615654706955
- 737.6635186672211
- 739.7076184749603
- 741.7555339336395
- 743.8075399398804
- 745.8474309444427
- 747.8955345153809
- 749.9474930763245
- 751.99951171875
- 754.0395424365997
- 756.0861985683441
- 758.1349189281464
- 760.179505109787
- 762.2114713191986
- 764.2516031265259
- 766.3075315952301
- 768.3555386066437
- 770.396431684494
- 772.4455459117889
- 774.4845507144928
- 776.5338795185089
- 778.5715956687927
- 780.619523525238
- 782.663512468338
- 784.6956074237823
- 786.7395522594452
- 788.7755944728851
- 790.8155937194824
- 792.8515741825104
- 794.887508392334
- 796.9394278526306
- 798.9835319519043
- 801.0434260368347
- 803.0835056304932
- 805.133104801178
- 807.1674020290375
- 809.2154729366302
- 811.2554581165314
- 813.295416355133
- 815.3474824428558
- 817.3874549865723
- 819.4394428730011
- 821.4915273189545
- 823.5315849781036
- 825.5839445590973
- 827.6235120296478
- 829.6743321418762
- 831.719489812851
- 833.7595138549805
- 835.8074877262115
- 837.8594505786896
- 839.8913702964783
- 841.9355070590973
- 843.9835841655731
- 846.0315101146698
- 848.0674970149994
- 850.1074860095978
- 852.1434993743896
- 854.2835729122162
- 856.3235969543457
- 858.3596606254578
- 860.4155097007751
- 862.4568314552307
- 864.4915356636047
- 866.5314846038818
- 868.5795104503632
- 870.6275320053101
- 872.6785418987274
- 874.7195010185242
- 876.7594420909882
- 878.8034303188324
- 880.8473961353302
- 882.8913998603821
- 884.9393906593323
- 886.9834246635437
- 889.0274057388306
- 891.0674166679382
- 893.1113908290863
- 895.1593933105469
- 897.1994094848633
- 899.2474122047424
- 901.2865011692047
- 903.3331754207611
- 905.3675396442413
- 907.4154224395752
- 909.4711751937866
- 911.5154347419739
- 913.559415102005
- 915.5954008102417
- 917.6393995285034
- 919.6874022483826
- 921.7354276180267
- 923.7714924812317
- 925.8195328712463
- 927.8556039333344
- 929.8969566822052
- 931.9314849376678
- 933.9755380153656
- 936.0140504837036
- 938.053014755249
- 940.0835287570953
- 942.1275053024292
- 944.1675848960876
- 946.2236077785492
- 948.2715709209442
- 950.318487405777
- 952.3596246242523
- 954.4098598957062
- 956.4515717029572
- 958.4995379447937
- 960.5520012378693
- 962.603533744812
- 964.6513936519623
- 966.6914291381836
- 968.7314510345459
- 970.7826578617096
- 972.819399356842
- 974.8594031333923
- 976.8994224071503
- 978.9434494972229
- 980.9875078201294
- 983.0314857959747
- 985.0714838504791
- 987.1075224876404
- 989.1474516391754
- 991.1795146465302
- 993.2269802093506
- 995.2674376964569
- 997.3034138679504
- 999.3354160785675
- 1001.3714098930359
- 1003.4114003181458
- 1005.4473888874054
- 1007.4834554195404
- 1009.5194799900055
- 1011.5715329647064
- 1013.6195163726807
- 1015.6635208129883
- 1017.6994619369507
- 1019.7354536056519
- 1021.7675168514252
- 1023.8225378990173
- 1025.8635489940643
- 1027.9195482730865
- 1029.9675068855286
- 1032.0154867172241
- 1034.0554950237274
- 1036.1009764671326
- 1038.1377646923065
- 1040.1755244731903
- 1042.211454629898
- 1044.2514288425446
- 1046.2834041118622
- 1048.3234255313873
- 1050.3594415187836
- 1052.3994505405426
- 1054.439483165741
- 1056.4906618595123
- 1058.5314636230469
- 1060.5635929107666
- 1062.6154148578644
- 1064.651504278183
- 1066.6954534053802
- 1068.7434620857239
- 1070.7834253311157
- 1072.81942653656
- 1074.8740570545197
- 1076.9114179611206
- 1078.9579648971558
- 1081.0049300193787
- 1083.0453057289124
- 1085.0795922279358
- 1087.1234636306763
- 1089.167486667633
- 1091.2074584960938
- 1093.2434895038605
- 1095.2794325351715
- 1097.3211419582367
- 1099.3554527759552
- 1101.4009945392609
- 1103.439529657364
- 1105.4875009059906
- 1107.5435564517975
- 1109.5874798297882
- 1111.6327242851257
- 1113.6688570976257
- 1115.7046346664429
- 1117.7555401325226
- 1119.8075160980225
- 1121.8660011291504
- 1123.9031693935394
- 1125.9394617080688
- 1127.9794614315033
- 1130.0114901065826
- 1132.051480293274
- 1134.087474346161
- 1136.1274075508118
- 1138.1594331264496
- 1140.1994976997375
- 1142.2314717769623
- 1144.267462015152
- 1146.3075621128082
- 1148.3631076812744
- 1150.3995938301086
- 1152.4434838294983
- 1154.4875881671906
- 1156.5355517864227
- 1158.5732457637787
- 1160.6075546741486
- 1162.6474447250366
- 1164.7009160518646
- 1166.7394609451294
- 1168.7767977714539
- 1170.8128597736359
- 1172.8475255966187
- 1174.8915169239044
- 1176.9275317192078
- 1178.967440366745
- 1181.0035083293915
- 1183.0394504070282
- 1185.0754520893097
- 1187.1115052700043
- 1189.1488478183746
- 1191.187489748001
- 1193.2354912757874
- 1195.279517173767
- 1197.3195877075195
- 1199.3595786094666
- 1201.4116077423096
- 1203.459541797638
- 1205.5036232471466
- 1207.5435020923615
- 1209.5955851078033
- 1211.6555740833282
- 1213.7075765132904
- 1215.7665395736694
- 1217.8102056980133
- 1219.8515808582306
- 1221.8835365772247
- 1223.9302895069122
- 1225.9755470752716
- 1228.0154645442963
- 1230.047444820404
- 1232.087464094162
- 1234.1234724521637
- 1236.1634607315063
- 1238.1995482444763
- 1240.2314677238464
- 1242.2794361114502
- 1244.3195815086365
- 1246.355491399765
- 1248.3914744853973
- 1250.4275171756744
- 1252.4676251411438
- 1254.5074439048767
- 1256.5395364761353
- 1258.583520412445
- 1260.630610704422
- 1262.66748046875
- 1264.7034499645233
- 1266.7394669055939
- 1268.7755010128021
- 1270.8194584846497
- 1272.8634827136993
- 1274.8994770050049
- 1276.935495376587
- 1278.9794821739197
- 1281.0186018943787
- 1283.0594549179077
- 1285.0995638370514
- 1287.1355788707733
- 1289.1725754737854
- 1291.210553407669
- 1293.2474389076233
- 1295.289832353592
- 1297.337872505188
- 1299.385903596878
- 1301.4315259456635
- 1303.467562198639
- 1305.5035481452942
- 1307.5435638427734
- 1309.5795450210571
- 1311.6276412010193
- 1313.6778764724731
- 1315.723580121994
- 1317.7745637893677
- 1319.811544418335
- 1321.851586818695
- 1323.9036166667938
- 1325.9474794864655
- 1327.9914953708649
- 1330.0458104610443
- 1332.0836246013641
- 1334.1276309490204
- 1336.159603357315
- 1338.207597732544
- 1340.255630016327
- 1342.3020694255829
- 1344.3434429168701
- 1346.375545501709
- 1348.4154214859009
- 1350.4474785327911
- 1352.4914317131042
- 1354.5314772129059
- 1356.5794801712036
- 1358.6297686100006
- 1360.6674573421478
- 1362.707463979721
- 1364.7435352802277
- 1366.7794241905212
- 1368.8194255828857
- 1370.855437040329
- 1372.8914244174957
- 1374.9346816539764
- 1376.9833261966705
- 1379.023473739624
- 1381.0635542869568
- 1383.1114857196808
- 1385.1595604419708
- 1387.2034697532654
- 1389.2474491596222
- 1391.2794692516327
- 1393.3154664039612
- 1395.3594374656677
- 1397.3915379047394
- 1399.44256234169
- 1401.4852573871613
- 1403.5211210250854
- 1405.5594539642334
- 1407.5954251289368
- 1409.6314260959625
- 1411.6714911460876
- 1413.72349691391
- 1415.7714414596558
- 1417.8074359893799
- 1419.8532462120056
- 1421.883454322815
- 1423.926738500595
- 1425.963399887085
- 1428.01145029068
- 1430.051460981369
- 1432.0994143486023
- 1434.139530658722
- 1436.1834557056427
- 1438.2314355373383
- 1440.2754526138306
- 1442.3234663009644
- 1444.363416671753
- 1446.395429611206
- 1448.4314234256744
- 1450.4794631004333
- 1452.5274183750153
- 1454.5674586296082
- 1456.623551607132
- 1458.6675040721893
- 1460.7235028743744
- 1462.7755558490753
- 1464.827532529831
- 1466.875548362732
- 1468.9194486141205
- 1470.9634184837341
- 1472.9994440078735
- 1475.0474536418915
- 1477.08740067482
- 1479.1234211921692
- 1481.1634142398834
- 1483.2034194469452
- 1485.2434391975403
- 1487.2874290943146
- 1489.3274309635162
- 1491.371420621872
- 1493.4154279232025
- 1495.4634346961975
- 1497.5034317970276
- 1499.547440290451
- 1501.591242313385
- 1503.639494895935
- 1505.6874752044678
- 1507.7435023784637
- 1509.791484594345
- 1511.8474810123444
- 1513.907411813736
- 1515.9435741901398
- 1517.9874575138092
- 1520.0315136909485
- 1522.0754644870758
- 1524.1195697784424
- 1526.1635084152222
- 1528.2074253559113
- 1530.3474786281586
- 1532.39431142807
- 1534.4274566173553
- 1536.4595687389374
- 1538.5114505290985
- 1540.5514311790466
- 1542.591464996338
- 1544.6275427341461
- 1546.6715686321259
- 1548.7235143184662
- 1550.7634477615356
- 1552.8034360408783
- 1554.8634293079376
- 1556.9074213504791
- 1558.9394137859344
- 1560.971428155899
- 1563.003404378891
- 1565.043436050415
- 1567.083383321762
- 1569.115397453308
- 1571.1475422382355
- 1573.1994268894196
- 1575.2393765449524
- 1577.2794375419617
- 1579.3114442825317
- 1581.3507544994354
- 1583.3915793895721
- 1585.4314258098602
- 1587.4635028839111
- 1589.503452539444
- 1591.5435600280762
- 1593.5955209732056
- 1595.647560596466
- 1597.6995584964752
- 1599.7425966262817
- 1601.775478363037
- 1603.8155381679535
- 1605.8634116649628
- 1607.9065313339233
- 1609.9473941326141
- 1611.9897503852844
- 1614.0235328674316
- 1616.0676062107086
- 1618.1074492931366
- 1620.1554610729218
- 1622.195503950119
- 1624.247519493103
- 1626.2996430397034
- 1628.339462518692
- 1630.3715598583221
- 1632.423413991928
- 1634.463576078415
- 1636.5114493370056
- 1638.5596482753754
- 1640.6154634952545
- 1642.6594433784485
- 1644.7075474262238
- 1646.759608745575
- 1648.811449289322
- 1650.8594419956207
- 1652.8915226459503
- 1654.9435861110687
- 1656.9915664196014
- 1659.0355260372162
- 1661.0835127830505
- 1663.1296601295471
- 1665.1715104579926
- 1667.2274968624115
- 1669.2755167484283
- 1671.3235285282135
- 1673.3795025348663
- 1675.4314897060394
- 1677.483554840088
- 1679.5275175571442
- 1681.5795409679413
- 1683.627509355545
- 1685.6715507507324
- 1687.7314784526825
- 1689.7767729759216
- 1691.8114323616028
- 1693.8594427108765
- 1695.9033751487732
- 1697.9355199337006
- 1699.9755425453186
- 1702.019493341446
- 1704.0514090061188
- 1706.0890250205994
- 1708.1235044002533
- 1710.167496919632
- 1712.207495689392
- 1714.2385172843933
- 1716.2794790267944
- 1718.3194150924683
- 1720.351446390152
- 1722.3954057693481
- 1724.4354014396667
- 1726.4754393100739
- 1728.515397310257
- 1730.5554285049438
- 1732.595533132553
- 1734.6353647708893
- 1736.679404258728
- 1738.7194170951843
- 1740.7714204788208
- 1742.8114156723022
- 1744.8434374332428
- 1746.8755512237549
- 1748.919448852539
- 1750.9714615345001
- 1753.0234575271606
- 1755.0636093616486
- 1757.1115052700043
- 1759.1554591655731
- 1761.1994552612305
- 1763.2314231395721
- 1765.2635610103607
- 1767.307457447052
- 1769.3474562168121
- 1771.3875436782837
- 1773.4314754009247
- 1775.4714164733887
- 1777.5114283561707
- 1779.551395893097
- 1781.5955319404602
- 1783.6474118232727
- 1785.687426328659
- 1787.731425523758
- 1789.7754158973694
- 1791.8194341659546
- 1793.8594334125519
- 1795.9034428596497
- 1797.9554295539856
- 1799.9994337558746
- 1802.0434124469757
- 1804.0874338150024
- 1806.126564502716
- 1808.159428358078
- 1810.2115638256073
- 1812.2554788589478
- 1814.29545712471
- 1816.3274638652802
- 1818.3595402240753
- 1820.411408662796
- 1822.4634556770325
- 1824.5073974132538
- 1826.5474190711975
- 1828.5914208889008
- 1830.723527431488
- 1832.7674474716187
- 1834.8075404167175
- 1836.8600685596466
- 1838.8996276855469
- 1840.9394352436066
- 1842.9834678173065
- 1845.0314693450928
- 1847.08265376091
- 1849.1194632053375
- 1851.1594417095184
- 1853.1994383335114
- 1855.2314751148224
- 1857.2755200862885
- 1859.3196213245392
- 1861.3595867156982
- 1863.4116003513336
- 1865.4636602401733
- 1867.5155425071716
- 1869.5635962486267
- 1871.6035089492798
- 1873.6435046195984
- 1875.6836161613464
- 1877.7235248088837
- 1879.7635827064514
- 1881.8036239147186
- 1883.8476111888885
- 1885.8876388072968
- 1887.927526473999
- 1889.967621088028
- 1892.0075335502625
- 1894.0596361160278
- 1896.1034588813782
- 1898.147424697876
- 1900.1874272823334
- 1902.227611064911
- 1904.2705483436584
- 1906.3116183280945
- 1908.3595325946808
- 1910.3996028900146
- 1912.4396269321442
- 1914.4796261787415
- 1916.5195684432983
- 1918.5674772262573
- 1920.6074388027191
- 1922.639413356781
- 1924.6795506477356
- 1926.7355370521545
- 1928.783415555954
- 1930.815577507019
- 1932.8555324077606
- 1934.8955237865448
- 1936.9275612831116
- 1938.97958111763
- 1941.0235469341278
- 1943.0635130405426
- 1945.106563091278
- 1947.1394336223602
- 1949.1715569496155
- 1951.2114343643188
- 1953.2515227794647
- 1955.2915003299713
- 1957.3234491348267
- 1959.3554365634918
- 1961.3955194950104
- 1963.4474761486053
- 1965.4875223636627
- 1967.5235092639923
- 1969.5596024990082
- 1971.615154504776
- 1973.6610085964203
- 1975.6981320381165
- 1977.7394087314606
- 1979.779410123825
- 1981.8235070705414
- 1983.8674230575562
- 1985.8994204998016
- 1987.935480594635
- 1989.9874980449677
- 1992.0381171703339
- 1994.0794920921326
- 1996.1315910816193
- 1998.1796164512634
- 2000.2275307178497
- 2002.2796077728271
- 2004.33149933815
- 2006.383501291275
- 2008.431594133377
- 2010.4835102558136
- 2012.5356085300446
- 2014.5875706672668
- 2016.6355519294739
- 2018.6876125335693
- 2020.739530801773
- 2022.7724213600159
- 2024.818449497223
- 2026.8653213977814
- 2028.9076170921326
- 2030.9594159126282
- 2032.9995181560516
- 2035.0596106052399
- 2037.1103422641754
- 2039.151603460312
- 2041.2032635211945
- 2043.2501211166382
- 2045.2969462871552
- 2047.3316187858582
- 2049.38760137558
- 2051.431628227234
- 2053.479608774185
- 2055.5315415859222
- 2057.5836300849915
- 2059.6316282749176
- 2061.6794939041138
- 2063.731466770172
- 2065.787477016449
- 2067.835590362549
- 2069.8955643177032
- 2071.943576335907
- 2073.99956035614
- 2076.0395872592926
- 2078.0915529727936
- 2080.135495185852
- 2082.167388677597
- 2084.207391023636
- 2086.255386352539
- 2088.287410259247
- 2090.3194999694824
- 2092.3676030635834
- 2094.4115767478943
- 2096.455377101898
- 2098.4981956481934
- 2100.5394353866577
- 2102.554946422577
- 2104.5702855587006
- 2106.585480451584
- 2108.602607011795
- 2110.619630098343
- 2112.636793613434
- 2114.6538960933685
- 2116.6709220409393
- 2118.6881506443024
- 2120.7053487300873
- 2122.7227420806885
- 2124.740174293518
- 2126.7573685646057
- 2128.7745928764343
- 2130.79190659523
- 2132.808948278427
- 2134.8259620666504
- 2136.8432099819183
- 2138.8604769706726
- 2140.8776092529297
- 2142.8947155475616
- 2144.911939382553
- 2146.929098844528
- 2148.9462039470673
- 2150.963263273239
- 2152.9804258346558
- 2154.997444629669
- 2157.014644384384
- 2159.031923055649
- 2161.049191713333
- 2163.066410303116
- 2165.083449602127
- 2167.100423336029
- 2169.117594718933
- 2171.135154724121
- 2173.1524410247803
- 2175.1695425510406
- 2177.186847448349
- 2179.203973531723
- 2181.2211742401123
- 2183.238503932953
- 2185.255761384964
- 2187.2730779647827
- 2189.290313243866
- 2191.307725906372
- 2193.3249576091766
- 2195.34211230278
- 2197.3592381477356
- 2199.3763070106506
- 2201.3934001922607
- 2203.4105796813965
- 2205.4276592731476
- 2207.4447326660156
- 2209.4618759155273
- 2211.479011774063
- 2213.496304512024
- 2215.513572216034
- 2217.530843734741
- 2219.5482094287872
- 2221.56543636322
- 2223.5826818943024
- 2225.599859714508
